2024-09-04T09:23:09.331Z [[32minfo[39m]: Fetching blocks from 1694362 to 1922334, on 2024-08-01.
2024-09-04T09:24:33.083Z [[34mdebug[39m]: Block [1842000 - 1844999] parsed, left 80000 blocks.
2024-09-04T09:24:34.766Z [[34mdebug[39m]: Block [1845000 - 1847999] parsed, left 77000 blocks.
2024-09-04T09:24:36.367Z [[34mdebug[39m]: Block [1848000 - 1850999] parsed, left 74000 blocks.
2024-09-04T09:24:38.022Z [[34mdebug[39m]: Block [1851000 - 1853999] parsed, left 71000 blocks.
2024-09-04T09:24:39.664Z [[34mdebug[39m]: Block [1854000 - 1856999] parsed, left 68000 blocks.
2024-09-04T09:24:42.017Z [[34mdebug[39m]: Block [1857000 - 1859999] parsed, left 65000 blocks.
2024-09-04T09:24:43.537Z [[34mdebug[39m]: Block [1860000 - 1862999] parsed, left 62000 blocks.
2024-09-04T09:24:45.140Z [[34mdebug[39m]: Block [1863000 - 1865999] parsed, left 59000 blocks.
2024-09-04T09:24:46.740Z [[34mdebug[39m]: Block [1866000 - 1868999] parsed, left 56000 blocks.
2024-09-04T09:24:48.228Z [[34mdebug[39m]: Block [1869000 - 1871999] parsed, left 53000 blocks.
2024-09-04T09:24:49.771Z [[34mdebug[39m]: Block [1872000 - 1874999] parsed, left 50000 blocks.
2024-09-04T09:24:51.376Z [[34mdebug[39m]: Block [1875000 - 1877999] parsed, left 47000 blocks.
2024-09-04T09:24:52.939Z [[34mdebug[39m]: Block [1878000 - 1880999] parsed, left 44000 blocks.
2024-09-04T09:24:54.957Z [[34mdebug[39m]: Block [1881000 - 1883999] parsed, left 41000 blocks.
2024-09-04T09:24:56.725Z [[34mdebug[39m]: Block [1884000 - 1886999] parsed, left 38000 blocks.
2024-09-04T09:24:58.125Z [[34mdebug[39m]: Block [1887000 - 1889999] parsed, left 35000 blocks.
2024-09-04T09:24:59.590Z [[34mdebug[39m]: Block [1890000 - 1892999] parsed, left 32000 blocks.
2024-09-04T09:25:01.066Z [[34mdebug[39m]: Block [1893000 - 1895999] parsed, left 29000 blocks.
2024-09-04T09:25:02.580Z [[34mdebug[39m]: Block [1896000 - 1898999] parsed, left 26000 blocks.
2024-09-04T09:25:03.950Z [[34mdebug[39m]: Block [1899000 - 1901999] parsed, left 23000 blocks.
2024-09-04T09:25:05.541Z [[34mdebug[39m]: Block [1902000 - 1904999] parsed, left 20000 blocks.
2024-09-04T09:25:07.210Z [[34mdebug[39m]: Block [1905000 - 1907999] parsed, left 17000 blocks.
2024-09-04T09:25:09.435Z [[34mdebug[39m]: Block [1908000 - 1910999] parsed, left 14000 blocks.
2024-09-04T09:25:10.979Z [[34mdebug[39m]: Block [1911000 - 1913999] parsed, left 11000 blocks.
2024-09-04T09:25:12.610Z [[34mdebug[39m]: Block [1914000 - 1916999] parsed, left 8000 blocks.
2024-09-04T09:25:14.121Z [[34mdebug[39m]: Block [1917000 - 1919999] parsed, left 5000 blocks.
2024-09-04T09:25:15.342Z [[34mdebug[39m]: Block [1920000 - 1922999] parsed, left 2000 blocks.
2024-09-04T09:25:15.342Z [[32minfo[39m]: Finished parsing 2024-08-01
2024-09-04T09:25:17.307Z [[32minfo[39m]: Fetching blocks from 1922335 to 2160015, on 2024-08-02.
2024-09-04T09:25:17.589Z [[34mdebug[39m]: Block [1920000 - 1922999] parsed, left 240000 blocks.
2024-09-04T09:25:18.949Z [[34mdebug[39m]: Block [1923000 - 1925999] parsed, left 237000 blocks.
2024-09-04T09:25:20.501Z [[34mdebug[39m]: Block [1926000 - 1928999] parsed, left 234000 blocks.
2024-09-04T09:25:22.702Z [[34mdebug[39m]: Block [1929000 - 1931999] parsed, left 231000 blocks.
2024-09-04T09:25:24.497Z [[34mdebug[39m]: Block [1932000 - 1934999] parsed, left 228000 blocks.
2024-09-04T09:25:25.889Z [[34mdebug[39m]: Block [1935000 - 1937999] parsed, left 225000 blocks.
2024-09-04T09:25:27.496Z [[34mdebug[39m]: Block [1938000 - 1940999] parsed, left 222000 blocks.
2024-09-04T09:25:29.248Z [[34mdebug[39m]: Block [1941000 - 1943999] parsed, left 219000 blocks.
2024-09-04T09:25:30.962Z [[34mdebug[39m]: Block [1944000 - 1946999] parsed, left 216000 blocks.
2024-09-04T09:25:32.591Z [[34mdebug[39m]: Block [1947000 - 1949999] parsed, left 213000 blocks.
2024-09-04T09:25:34.188Z [[34mdebug[39m]: Block [1950000 - 1952999] parsed, left 210000 blocks.
2024-09-04T09:25:36.270Z [[34mdebug[39m]: Block [1953000 - 1955999] parsed, left 207000 blocks.
2024-09-04T09:25:37.863Z [[34mdebug[39m]: Block [1956000 - 1958999] parsed, left 204000 blocks.
2024-09-04T09:25:39.385Z [[34mdebug[39m]: Block [1959000 - 1961999] parsed, left 201000 blocks.
2024-09-04T09:25:40.803Z [[34mdebug[39m]: Block [1962000 - 1964999] parsed, left 198000 blocks.
2024-09-04T09:25:42.440Z [[34mdebug[39m]: Block [1965000 - 1967999] parsed, left 195000 blocks.
2024-09-04T09:25:44.073Z [[34mdebug[39m]: Block [1968000 - 1970999] parsed, left 192000 blocks.
2024-09-04T09:25:45.660Z [[34mdebug[39m]: Block [1971000 - 1973999] parsed, left 189000 blocks.
2024-09-04T09:25:47.212Z [[34mdebug[39m]: Block [1974000 - 1976999] parsed, left 186000 blocks.
2024-09-04T09:25:49.090Z [[34mdebug[39m]: Block [1977000 - 1979999] parsed, left 183000 blocks.
2024-09-04T09:25:51.182Z [[34mdebug[39m]: Block [1980000 - 1982999] parsed, left 180000 blocks.
2024-09-04T09:25:52.867Z [[34mdebug[39m]: Block [1983000 - 1985999] parsed, left 177000 blocks.
2024-09-04T09:25:54.608Z [[34mdebug[39m]: Block [1986000 - 1988999] parsed, left 174000 blocks.
2024-09-04T09:25:56.272Z [[34mdebug[39m]: Block [1989000 - 1991999] parsed, left 171000 blocks.
2024-09-04T09:25:57.943Z [[34mdebug[39m]: Block [1992000 - 1994999] parsed, left 168000 blocks.
2024-09-04T09:25:59.486Z [[34mdebug[39m]: Block [1995000 - 1997999] parsed, left 165000 blocks.
2024-09-04T09:26:00.967Z [[34mdebug[39m]: Block [1998000 - 2000999] parsed, left 162000 blocks.
2024-09-04T09:26:02.487Z [[34mdebug[39m]: Block [2001000 - 2003999] parsed, left 159000 blocks.
2024-09-04T09:26:04.634Z [[34mdebug[39m]: Block [2004000 - 2006999] parsed, left 156000 blocks.
2024-09-04T09:26:06.082Z [[34mdebug[39m]: Block [2007000 - 2009999] parsed, left 153000 blocks.
2024-09-04T09:26:07.637Z [[34mdebug[39m]: Block [2010000 - 2012999] parsed, left 150000 blocks.
2024-09-04T09:26:09.137Z [[34mdebug[39m]: Block [2013000 - 2015999] parsed, left 147000 blocks.
2024-09-04T09:26:10.829Z [[34mdebug[39m]: Block [2016000 - 2018999] parsed, left 144000 blocks.
2024-09-04T09:26:12.294Z [[34mdebug[39m]: Block [2019000 - 2021999] parsed, left 141000 blocks.
2024-09-04T09:26:14.012Z [[34mdebug[39m]: Block [2022000 - 2024999] parsed, left 138000 blocks.
2024-09-04T09:26:15.599Z [[34mdebug[39m]: Block [2025000 - 2027999] parsed, left 135000 blocks.
2024-09-04T09:26:17.915Z [[34mdebug[39m]: Block [2028000 - 2030999] parsed, left 132000 blocks.
2024-09-04T09:26:19.504Z [[34mdebug[39m]: Block [2031000 - 2033999] parsed, left 129000 blocks.
2024-09-04T09:26:20.968Z [[34mdebug[39m]: Block [2034000 - 2036999] parsed, left 126000 blocks.
2024-09-04T09:26:22.433Z [[34mdebug[39m]: Block [2037000 - 2039999] parsed, left 123000 blocks.
2024-09-04T09:26:23.995Z [[34mdebug[39m]: Block [2040000 - 2042999] parsed, left 120000 blocks.
2024-09-04T09:26:25.462Z [[34mdebug[39m]: Block [2043000 - 2045999] parsed, left 117000 blocks.
2024-09-04T09:26:26.959Z [[34mdebug[39m]: Block [2046000 - 2048999] parsed, left 114000 blocks.
2024-09-04T09:26:28.509Z [[34mdebug[39m]: Block [2049000 - 2051999] parsed, left 111000 blocks.
2024-09-04T09:26:30.444Z [[34mdebug[39m]: Block [2052000 - 2054999] parsed, left 108000 blocks.
2024-09-04T09:26:32.522Z [[34mdebug[39m]: Block [2055000 - 2057999] parsed, left 105000 blocks.
2024-09-04T09:26:34.230Z [[34mdebug[39m]: Block [2058000 - 2060999] parsed, left 102000 blocks.
2024-09-04T09:26:35.665Z [[34mdebug[39m]: Block [2061000 - 2063999] parsed, left 99000 blocks.
2024-09-04T09:26:37.127Z [[34mdebug[39m]: Block [2064000 - 2066999] parsed, left 96000 blocks.
2024-09-04T09:26:38.519Z [[34mdebug[39m]: Block [2067000 - 2069999] parsed, left 93000 blocks.
2024-09-04T09:26:40.138Z [[34mdebug[39m]: Block [2070000 - 2072999] parsed, left 90000 blocks.
2024-09-04T09:26:41.656Z [[34mdebug[39m]: Block [2073000 - 2075999] parsed, left 87000 blocks.
2024-09-04T09:26:43.268Z [[34mdebug[39m]: Block [2076000 - 2078999] parsed, left 84000 blocks.
2024-09-04T09:26:45.643Z [[34mdebug[39m]: Block [2079000 - 2081999] parsed, left 81000 blocks.
2024-09-04T09:26:47.349Z [[34mdebug[39m]: Block [2082000 - 2084999] parsed, left 78000 blocks.
2024-09-04T09:26:48.875Z [[34mdebug[39m]: Block [2085000 - 2087999] parsed, left 75000 blocks.
2024-09-04T09:26:50.352Z [[34mdebug[39m]: Block [2088000 - 2090999] parsed, left 72000 blocks.
2024-09-04T09:26:52.021Z [[34mdebug[39m]: Block [2091000 - 2093999] parsed, left 69000 blocks.
2024-09-04T09:26:53.734Z [[34mdebug[39m]: Block [2094000 - 2096999] parsed, left 66000 blocks.
2024-09-04T09:26:55.284Z [[34mdebug[39m]: Block [2097000 - 2099999] parsed, left 63000 blocks.
2024-09-04T09:26:56.825Z [[34mdebug[39m]: Block [2100000 - 2102999] parsed, left 60000 blocks.
2024-09-04T09:26:59.093Z [[34mdebug[39m]: Block [2103000 - 2105999] parsed, left 57000 blocks.
2024-09-04T09:27:00.746Z [[34mdebug[39m]: Block [2106000 - 2108999] parsed, left 54000 blocks.
2024-09-04T09:27:02.403Z [[34mdebug[39m]: Block [2109000 - 2111999] parsed, left 51000 blocks.
2024-09-04T09:27:03.820Z [[34mdebug[39m]: Block [2112000 - 2114999] parsed, left 48000 blocks.
2024-09-04T09:27:05.301Z [[34mdebug[39m]: Block [2115000 - 2117999] parsed, left 45000 blocks.
2024-09-04T09:27:06.848Z [[34mdebug[39m]: Block [2118000 - 2120999] parsed, left 42000 blocks.
2024-09-04T09:27:08.298Z [[34mdebug[39m]: Block [2121000 - 2123999] parsed, left 39000 blocks.
2024-09-04T09:27:09.722Z [[34mdebug[39m]: Block [2124000 - 2126999] parsed, left 36000 blocks.
2024-09-04T09:27:11.278Z [[34mdebug[39m]: Block [2127000 - 2129999] parsed, left 33000 blocks.
2024-09-04T09:27:13.241Z [[34mdebug[39m]: Block [2130000 - 2132999] parsed, left 30000 blocks.
2024-09-04T09:27:14.852Z [[34mdebug[39m]: Block [2133000 - 2135999] parsed, left 27000 blocks.
2024-09-04T09:27:16.376Z [[34mdebug[39m]: Block [2136000 - 2138999] parsed, left 24000 blocks.
2024-09-04T09:27:18.139Z [[34mdebug[39m]: Block [2139000 - 2141999] parsed, left 21000 blocks.
2024-09-04T09:27:19.766Z [[34mdebug[39m]: Block [2142000 - 2144999] parsed, left 18000 blocks.
2024-09-04T09:27:21.411Z [[34mdebug[39m]: Block [2145000 - 2147999] parsed, left 15000 blocks.
2024-09-04T09:27:22.935Z [[34mdebug[39m]: Block [2148000 - 2150999] parsed, left 12000 blocks.
2024-09-04T09:27:24.654Z [[34mdebug[39m]: Block [2151000 - 2153999] parsed, left 9000 blocks.
2024-09-04T09:27:26.690Z [[34mdebug[39m]: Block [2154000 - 2156999] parsed, left 6000 blocks.
2024-09-04T09:27:28.043Z [[34mdebug[39m]: Block [2157000 - 2159999] parsed, left 3000 blocks.
2024-09-04T09:27:28.058Z [[34mdebug[39m]: Block [2160000 - 2162999] parsed, left 0 blocks.
2024-09-04T09:27:28.059Z [[32minfo[39m]: Finished parsing 2024-08-02
2024-09-04T09:27:30.019Z [[32minfo[39m]: Fetching blocks from 2160016 to 2423732, on 2024-08-03.
2024-09-04T09:27:31.341Z [[34mdebug[39m]: Block [2160000 - 2162999] parsed, left 263000 blocks.
2024-09-04T09:27:32.767Z [[34mdebug[39m]: Block [2163000 - 2165999] parsed, left 260000 blocks.
2024-09-04T09:27:34.189Z [[34mdebug[39m]: Block [2166000 - 2168999] parsed, left 257000 blocks.
2024-09-04T09:27:35.636Z [[34mdebug[39m]: Block [2169000 - 2171999] parsed, left 254000 blocks.
2024-09-04T09:27:37.104Z [[34mdebug[39m]: Block [2172000 - 2174999] parsed, left 251000 blocks.
2024-09-04T09:27:39.069Z [[34mdebug[39m]: Block [2175000 - 2177999] parsed, left 248000 blocks.
2024-09-04T09:27:41.050Z [[34mdebug[39m]: Block [2178000 - 2180999] parsed, left 245000 blocks.
2024-09-04T09:27:42.580Z [[34mdebug[39m]: Block [2181000 - 2183999] parsed, left 242000 blocks.
2024-09-04T09:27:43.982Z [[34mdebug[39m]: Block [2184000 - 2186999] parsed, left 239000 blocks.
2024-09-04T09:27:45.454Z [[34mdebug[39m]: Block [2187000 - 2189999] parsed, left 236000 blocks.
2024-09-04T09:27:47.001Z [[34mdebug[39m]: Block [2190000 - 2192999] parsed, left 233000 blocks.
2024-09-04T09:27:48.613Z [[34mdebug[39m]: Block [2193000 - 2195999] parsed, left 230000 blocks.
2024-09-04T09:27:50.131Z [[34mdebug[39m]: Block [2196000 - 2198999] parsed, left 227000 blocks.
2024-09-04T09:27:51.836Z [[34mdebug[39m]: Block [2199000 - 2201999] parsed, left 224000 blocks.
2024-09-04T09:27:53.973Z [[34mdebug[39m]: Block [2202000 - 2204999] parsed, left 221000 blocks.
2024-09-04T09:27:55.563Z [[34mdebug[39m]: Block [2205000 - 2207999] parsed, left 218000 blocks.
2024-09-04T09:27:57.081Z [[34mdebug[39m]: Block [2208000 - 2210999] parsed, left 215000 blocks.
2024-09-04T09:27:58.709Z [[34mdebug[39m]: Block [2211000 - 2213999] parsed, left 212000 blocks.
2024-09-04T09:28:00.294Z [[34mdebug[39m]: Block [2214000 - 2216999] parsed, left 209000 blocks.
2024-09-04T09:28:01.967Z [[34mdebug[39m]: Block [2217000 - 2219999] parsed, left 206000 blocks.
2024-09-04T09:28:03.568Z [[34mdebug[39m]: Block [2220000 - 2222999] parsed, left 203000 blocks.
2024-09-04T09:28:05.231Z [[34mdebug[39m]: Block [2223000 - 2225999] parsed, left 200000 blocks.
2024-09-04T09:28:07.436Z [[34mdebug[39m]: Block [2226000 - 2228999] parsed, left 197000 blocks.
2024-09-04T09:28:09.077Z [[34mdebug[39m]: Block [2229000 - 2231999] parsed, left 194000 blocks.
2024-09-04T09:28:10.465Z [[34mdebug[39m]: Block [2232000 - 2234999] parsed, left 191000 blocks.
2024-09-04T09:28:11.841Z [[34mdebug[39m]: Block [2235000 - 2237999] parsed, left 188000 blocks.
2024-09-04T09:28:13.328Z [[34mdebug[39m]: Block [2238000 - 2240999] parsed, left 185000 blocks.
2024-09-04T09:28:14.720Z [[34mdebug[39m]: Block [2241000 - 2243999] parsed, left 182000 blocks.
2024-09-04T09:28:16.224Z [[34mdebug[39m]: Block [2244000 - 2246999] parsed, left 179000 blocks.
2024-09-04T09:28:17.709Z [[34mdebug[39m]: Block [2247000 - 2249999] parsed, left 176000 blocks.
2024-09-04T09:28:19.318Z [[34mdebug[39m]: Block [2250000 - 2252999] parsed, left 173000 blocks.
2024-09-04T09:28:21.659Z [[34mdebug[39m]: Block [2253000 - 2255999] parsed, left 170000 blocks.
2024-09-04T09:28:24.351Z [[34mdebug[39m]: Block [2256000 - 2258999] parsed, left 167000 blocks.
2024-09-04T09:28:25.770Z [[34mdebug[39m]: Block [2259000 - 2261999] parsed, left 164000 blocks.
2024-09-04T09:28:27.380Z [[34mdebug[39m]: Block [2262000 - 2264999] parsed, left 161000 blocks.
2024-09-04T09:28:28.995Z [[34mdebug[39m]: Block [2265000 - 2267999] parsed, left 158000 blocks.
2024-09-04T09:28:30.524Z [[34mdebug[39m]: Block [2268000 - 2270999] parsed, left 155000 blocks.
2024-09-04T09:28:31.982Z [[34mdebug[39m]: Block [2271000 - 2273999] parsed, left 152000 blocks.
2024-09-04T09:28:33.467Z [[34mdebug[39m]: Block [2274000 - 2276999] parsed, left 149000 blocks.
2024-09-04T09:28:35.995Z [[34mdebug[39m]: Block [2277000 - 2279999] parsed, left 146000 blocks.
2024-09-04T09:28:37.583Z [[34mdebug[39m]: Block [2280000 - 2282999] parsed, left 143000 blocks.
2024-09-04T09:28:39.051Z [[34mdebug[39m]: Block [2283000 - 2285999] parsed, left 140000 blocks.
2024-09-04T09:28:40.578Z [[34mdebug[39m]: Block [2286000 - 2288999] parsed, left 137000 blocks.
2024-09-04T09:28:42.204Z [[34mdebug[39m]: Block [2289000 - 2291999] parsed, left 134000 blocks.
2024-09-04T09:28:43.826Z [[34mdebug[39m]: Block [2292000 - 2294999] parsed, left 131000 blocks.
2024-09-04T09:28:45.442Z [[34mdebug[39m]: Block [2295000 - 2297999] parsed, left 128000 blocks.
2024-09-04T09:28:46.821Z [[34mdebug[39m]: Block [2298000 - 2300999] parsed, left 125000 blocks.
2024-09-04T09:28:48.764Z [[34mdebug[39m]: Block [2301000 - 2303999] parsed, left 122000 blocks.
2024-09-04T09:28:50.618Z [[34mdebug[39m]: Block [2304000 - 2306999] parsed, left 119000 blocks.
2024-09-04T09:28:52.245Z [[34mdebug[39m]: Block [2307000 - 2309999] parsed, left 116000 blocks.
2024-09-04T09:28:53.729Z [[34mdebug[39m]: Block [2310000 - 2312999] parsed, left 113000 blocks.
2024-09-04T09:28:55.296Z [[34mdebug[39m]: Block [2313000 - 2315999] parsed, left 110000 blocks.
2024-09-04T09:28:56.743Z [[34mdebug[39m]: Block [2316000 - 2318999] parsed, left 107000 blocks.
2024-09-04T09:28:58.242Z [[34mdebug[39m]: Block [2319000 - 2321999] parsed, left 104000 blocks.
2024-09-04T09:28:59.728Z [[34mdebug[39m]: Block [2322000 - 2324999] parsed, left 101000 blocks.
2024-09-04T09:29:01.310Z [[34mdebug[39m]: Block [2325000 - 2327999] parsed, left 98000 blocks.
2024-09-04T09:29:03.573Z [[34mdebug[39m]: Block [2328000 - 2330999] parsed, left 95000 blocks.
2024-09-04T09:29:05.299Z [[34mdebug[39m]: Block [2331000 - 2333999] parsed, left 92000 blocks.
2024-09-04T09:29:06.914Z [[34mdebug[39m]: Block [2334000 - 2336999] parsed, left 89000 blocks.
2024-09-04T09:29:08.370Z [[34mdebug[39m]: Block [2337000 - 2339999] parsed, left 86000 blocks.
2024-09-04T09:29:09.840Z [[34mdebug[39m]: Block [2340000 - 2342999] parsed, left 83000 blocks.
2024-09-04T09:29:11.345Z [[34mdebug[39m]: Block [2343000 - 2345999] parsed, left 80000 blocks.
2024-09-04T09:29:12.888Z [[34mdebug[39m]: Block [2346000 - 2348999] parsed, left 77000 blocks.
2024-09-04T09:29:14.544Z [[34mdebug[39m]: Block [2349000 - 2351999] parsed, left 74000 blocks.
2024-09-04T09:29:16.800Z [[34mdebug[39m]: Block [2352000 - 2354999] parsed, left 71000 blocks.
2024-09-04T09:29:18.460Z [[34mdebug[39m]: Block [2355000 - 2357999] parsed, left 68000 blocks.
2024-09-04T09:29:19.997Z [[34mdebug[39m]: Block [2358000 - 2360999] parsed, left 65000 blocks.
2024-09-04T09:29:21.521Z [[34mdebug[39m]: Block [2361000 - 2363999] parsed, left 62000 blocks.
2024-09-04T09:29:23.124Z [[34mdebug[39m]: Block [2364000 - 2366999] parsed, left 59000 blocks.
2024-09-04T09:29:24.794Z [[34mdebug[39m]: Block [2367000 - 2369999] parsed, left 56000 blocks.
2024-09-04T09:29:26.650Z [[34mdebug[39m]: Block [2370000 - 2372999] parsed, left 53000 blocks.
2024-09-04T09:29:28.257Z [[34mdebug[39m]: Block [2373000 - 2375999] parsed, left 50000 blocks.
2024-09-04T09:29:30.434Z [[34mdebug[39m]: Block [2376000 - 2378999] parsed, left 47000 blocks.
2024-09-04T09:29:32.026Z [[34mdebug[39m]: Block [2379000 - 2381999] parsed, left 44000 blocks.
2024-09-04T09:29:33.632Z [[34mdebug[39m]: Block [2382000 - 2384999] parsed, left 41000 blocks.
2024-09-04T09:29:35.232Z [[34mdebug[39m]: Block [2385000 - 2387999] parsed, left 38000 blocks.
2024-09-04T09:29:37.018Z [[34mdebug[39m]: Block [2388000 - 2390999] parsed, left 35000 blocks.
2024-09-04T09:29:38.555Z [[34mdebug[39m]: Block [2391000 - 2393999] parsed, left 32000 blocks.
2024-09-04T09:29:40.186Z [[34mdebug[39m]: Block [2394000 - 2396999] parsed, left 29000 blocks.
2024-09-04T09:29:41.774Z [[34mdebug[39m]: Block [2397000 - 2399999] parsed, left 26000 blocks.
2024-09-04T09:29:43.929Z [[34mdebug[39m]: Block [2400000 - 2402999] parsed, left 23000 blocks.
2024-09-04T09:29:45.719Z [[34mdebug[39m]: Block [2403000 - 2405999] parsed, left 20000 blocks.
2024-09-04T09:29:47.260Z [[34mdebug[39m]: Block [2406000 - 2408999] parsed, left 17000 blocks.
2024-09-04T09:29:48.843Z [[34mdebug[39m]: Block [2409000 - 2411999] parsed, left 14000 blocks.
2024-09-04T09:29:50.310Z [[34mdebug[39m]: Block [2412000 - 2414999] parsed, left 11000 blocks.
2024-09-04T09:29:51.805Z [[34mdebug[39m]: Block [2415000 - 2417999] parsed, left 8000 blocks.
2024-09-04T09:29:53.386Z [[34mdebug[39m]: Block [2418000 - 2420999] parsed, left 5000 blocks.
2024-09-04T09:29:54.725Z [[34mdebug[39m]: Block [2421000 - 2423999] parsed, left 2000 blocks.
2024-09-04T09:29:54.725Z [[32minfo[39m]: Finished parsing 2024-08-03
2024-09-04T09:29:56.709Z [[32minfo[39m]: Fetching blocks from 2423733 to 2612895, on 2024-08-04.
2024-09-04T09:29:56.907Z [[34mdebug[39m]: Block [2421000 - 2423999] parsed, left 191000 blocks.
